50, 28, 78, 1, 32, 29, 49, 47, 10, 48, 3, 38, 71, 53, 80, 1, 25, 113, 24, 18, 57, 109, 25, 84, 39, 46, 53, 43, 76, 48, 89, 98, 50, 1, 2, 40, 85, 47, 103, 8, 124, 94, 29, 84, 34, 53, 107, 3, 1, 9, 47, 57, 59, 70, 25, 1, 48, 74, 77, 98, 84, 21, 25, 50
47, 50, 3, 25, 53, 84, 28, 47, 29, 1, 25, 50, 98, 1, 84, 47, 47, 2, 18, 25, 50, 98, 47, 25, 84, 57, 1, 70, 53, 1, 48, 1, 47, 25, 50, 29, 3, 47, 124, 20, 50, 53, 84, 25, 48, 1, 53, 25, 25, 70, 47, 50, 50, 25, 47, 25, 1, 3, 98, 1, 25, 50, 47, 47
84, 48, 27, 50, 78, 21, 34, 47, 46, 28, 53, 39, 43, 70, 99, 25, 1, 40, 109, 98, 29, 122, 47, 50, 38, 89, 3, 71, 80, 57, 88, 70, 1, 25, 39, 113, 107, 47, 34, 63, 48, 74, 2, 50, 103, 84, 85, 53, 50, 101, 25, 48, 80, 98, 47, 25, 28, 94, 24, 124, 53, 29, 1, 84
25, 1, 50, 47, 84, 50, 98, 47, 124, 25, 47, 1, 3, 25, 50, 47, 25, 48, 53, 1, 1, 3, 47, 47, 50, 98, 25, 53, 84, 25, 18, 25, 25, 47, 1, 28, 50, 47, 98, 29, 1, 84, 50, 47, 70, 25, 84, 1, 47, 53, 47, 1, 84, 1, 47, 47, 25, 53, 3, 25, 47, 1, 47, 25
25, 84, 98, 47, 70, 50, 29, 47, 121, 50, 1, 84, 18, 25, 53, 47, 25, 80, 48, 1, 84, 28, 47, 1, 53, 39, 25, 98, 3, 50, 2, 50, 25, 47, 84, 99, 53, 47, 48, 85, 1, 70, 53, 47, 57, 25, 3, 1, 47, 98, 47, 84, 3, 1, 47, 47, 50, 98, 124, 50, 1, 84, 25, 25
47, 50, 3, 25, 53, 1, 124, 47, 48, 1, 25, 50, 53, 1, 84, 47, 47, 21, 70, 25, 50, 98, 47, 25, 84, 28, 1, 3, 50, 1, 48, 1, 47, 25, 50, 29, 84, 47, 18, 121, 25, 53, 84, 25, 98, 47, 53, 25, 25, 70, 47, 50, 50, 25, 47, 25, 1, 3, 98, 1, 25, 50, 47, 47
3, 29, 101, 50, 9, 41, 10, 47, 8, 21, 98, 85, 103, 124, 94, 25, 1, 100, 89, 48, 39, 88, 1, 53, 32, 63, 70, 34, 74, 121, 113, 28, 84, 50, 80, 30, 82, 25, 10, 100, 29, 24, 76, 53, 46, 3, 43, 98, 50, 34, 25, 39, 78, 48, 47, 25, 2, 109, 49, 57, 53, 80, 1, 84
47, 25, 84, 25, 50, 1, 70, 47, 98, 1, 25, 50, 53, 1, 84, 47, 47, 28, 3, 25, 25, 53, 47, 25, 1, 18, 47, 84, 50, 1, 98, 1, 47, 25, 50, 48, 84, 47, 3, 57, 25, 50, 1, 25, 98, 47, 50, 25, 25, 3, 47, 25, 50, 25, 47, 47, 1, 84, 53, 1, 25, 50, 47, 47
108, 126, 120, 79, 52, 26, 66, 1, 60, 104, 111, 125, 31, 11, 64, 55, 100, 19, 13, 62, 42, 87, 34, 117, 90, 19, 83, 72, 5, 26, 60, 69, 73, 118, 56, 14, 64, 48, 13, 0, 116, 31, 51, 86, 123, 68, 52, 115, 23, 13, 24, 16, 125, 96, 107, 119, 97, 72, 106, 104, 36, 15, 63, 22
25, 1, 53, 47, 3, 50, 48, 47, 21, 50, 1, 84, 70, 25, 53, 47, 25, 39, 98, 1, 84, 124, 47, 47, 50, 29, 25, 98, 3, 50, 57, 25, 25, 47, 84, 121, 53, 47, 48, 80, 1, 3, 50, 47, 28, 25, 3, 1, 47, 98, 47, 1, 84, 1, 47, 47, 50, 53, 18, 25, 1, 84, 25, 25
48, 94, 113, 70, 40, 24, 75, 47, 65, 78, 2, 34, 63, 39, 88, 1, 53, 79, 30, 107, 101, 100, 25, 28, 49, 54, 29, 8, 89, 35, 73, 80, 53, 3, 109, 22, 46, 47, 118, 114, 27, 40, 122, 124, 100, 48, 10, 121, 3, 61, 1, 82, 89, 99, 25, 84, 74, 92, 100, 85, 57, 109, 50, 98
47, 47, 25, 47, 47, 25, 25, 47, 1, 25, 47, 47, 47, 47, 25, 47, 47, 50, 25, 47, 47, 1, 47, 47, 25, 25, 47, 25, 47, 25, 1, 47, 47, 47, 47, 1, 25, 47, 25, 50, 47, 47, 25, 47, 1, 47, 47, 47, 47, 25, 47, 47, 47, 47, 47, 47, 25, 25, 1, 25, 47, 47, 47, 47
47, 25, 84, 25, 53, 1, 18, 47, 48, 1, 25, 50, 53, 1, 84, 47, 47, 57, 3, 25, 50, 98, 47, 25, 84, 124, 1, 3, 50, 1, 98, 1, 47, 25, 50, 48, 84, 47, 70, 2, 25, 53, 1, 25, 98, 47, 50, 25, 25, 3, 47, 25, 50, 25, 47, 47, 1, 3, 53, 1, 25, 50, 47, 47
3, 39, 109, 53, 122, 107, 63, 47, 30, 121, 98, 74, 49, 28, 71, 25, 84, 100, 10, 29, 80, 55, 1, 53, 94, 63, 124, 89, 9, 99, 8, 57, 84, 50, 78, 118, 77, 25, 40, 73, 29, 103, 32, 53, 113, 70, 24, 48, 50, 89, 25, 80, 43, 48, 47, 50, 38, 34, 46, 21, 98, 85, 1, 3
40, 4, 69, 88, 96, 68, 51, 47, 125, 22, 112, 33, 116, 73, 11, 80, 101, 64, 97, 110, 117, 42, 2, 92, 83, 90, 100, 104, 115, 108, 56, 65, 34, 24, 36, 5, 11, 50, 26, 120, 7, 62, 68, 55, 15, 63, 102, 67, 103, 97, 48, 58, 111, 23, 70, 74, 22, 104, 16, 65, 61, 6, 32, 10
1, 53, 28, 25, 48, 3, 59, 47, 78, 84, 50, 98, 29, 1, 18, 25, 47, 94, 2, 50, 53, 39, 47, 25, 70, 107, 1, 57, 98, 3, 80, 84, 47, 25, 53, 74, 124, 47, 38, 101, 50, 48, 3, 25, 39, 1, 98, 50, 25, 21, 47, 53, 98, 50, 47, 25, 84, 57, 29, 84, 25, 53, 47, 1
25, 84, 48, 1, 28, 53, 80, 47, 32, 50, 1, 70, 57, 50, 98, 47, 25, 74, 29, 84, 3, 121, 25, 1, 98, 85, 50, 29, 18, 53, 76, 50, 25, 47, 3, 94, 98, 47, 39, 9, 84, 28, 53, 1, 20, 25, 124, 1, 47, 29, 47, 84, 70, 84, 47, 47, 53, 48, 2, 50, 1, 3, 25, 25
35, 63, 95, 32, 22, 118, 115, 25, 69, 8, 34, 73, 68, 46, 79, 18, 29, 116, 33, 40, 100, 83, 53, 101, 54, 96, 49, 93, 65, 112, 11, 55, 80, 121, 73, 104, 7, 1, 111, 16, 63, 108, 75, 94, 83, 122, 22, 89, 99, 36, 3, 100, 65, 10, 50, 57, 61, 12, 68, 113, 109, 73, 48, 78
18, 85, 89, 53, 88, 82, 100, 47, 75, 76, 48, 24, 55, 21, 34, 50, 84, 73, 63, 39, 74, 8, 1, 98, 109, 73, 57, 40, 103, 27, 118, 121, 3, 50, 9, 54, 89, 25, 100, 65, 80, 46, 101, 98, 30, 124, 49, 29, 53, 63, 25, 78, 122, 39, 47, 50, 32, 10, 92, 41, 48, 43, 1, 70
1, 53, 2, 25, 29, 18, 94, 47, 24, 3, 50, 48, 80, 84, 57, 25, 1, 109, 107, 53, 98, 85, 47, 50, 28, 101, 84, 41, 48, 70, 43, 84, 1, 25, 98, 103, 21, 47, 27, 89, 53, 39, 124, 25, 78, 1, 29, 50, 25, 76, 25, 98, 48, 53, 47, 25, 3, 121, 80, 3, 50, 98, 47, 1
70, 85, 89, 53, 49, 94, 100, 47, 67, 99, 48, 9, 55, 21, 109, 25, 84, 73, 63, 39, 78, 92, 1, 98, 77, 100, 28, 10, 103, 32, 112, 2, 84, 50, 43, 23, 34, 25, 63, 65, 80, 46, 82, 98, 119, 124, 49, 29, 53, 40, 25, 85, 122, 29, 47, 50, 107, 10, 113, 38, 48, 74, 1, 3
25, 1, 53, 47, 3, 50, 48, 47, 57, 50, 1, 84, 70, 25, 53, 47, 25, 29, 98, 1, 1, 18, 47, 47, 50, 48, 25, 98, 84, 50, 28, 25, 25, 47, 84, 2, 53, 47, 98, 39, 1, 3, 50, 47, 124, 25, 3, 1, 47, 98, 47, 1, 84, 1, 47, 47, 50, 53, 70, 25, 1, 84, 25, 25
3, 39, 34, 53, 122, 107, 63, 47, 30, 121, 98, 74, 88, 28, 101, 25, 84, 100, 10, 29, 80, 55, 1, 53, 94, 100, 124, 89, 9, 99, 119, 57, 84, 50, 78, 118, 109, 25, 40, 73, 39, 49, 27, 53, 113, 70, 24, 48, 50, 89, 25, 80, 43, 48, 47, 50, 20, 34, 46, 21, 98, 85, 1, 3
21, 122, 100, 48, 61, 89, 65, 47, 95, 77, 80, 55, 118, 32, 40, 50, 3, 108, 73, 43, 49, 23, 1, 29, 10, 22, 99, 100, 92, 34, 7, 94, 18, 98, 46, 117, 63, 25, 65, 68, 9, 37, 89, 48, 110, 121, 8, 85, 98, 73, 50, 103, 113, 78, 1, 53, 109, 100, 75, 71, 39, 88, 84, 28
80, 89, 23, 2, 73, 113, 117, 47, 68, 88, 94, 100, 65, 9, 112, 3, 48, 111, 4, 34, 40, 22, 50, 76, 61, 36, 74, 110, 100, 55, 68, 122, 48, 28, 63, 83, 67, 1, 114, 102, 89, 73, 8, 38, 108, 85, 73, 101, 57, 79, 84, 10, 100, 109, 25, 70, 46, 54, 22, 49, 32, 63, 98, 39
47, 25, 1, 47, 25, 47, 84, 47, 50, 47, 25, 25, 25, 47, 1, 47, 47, 84, 1, 25, 25, 50, 47, 47, 1, 84, 47, 1, 25, 47, 50, 47, 47, 47, 25, 53, 1, 47, 1, 3, 25, 25, 47, 47, 50, 47, 25, 25, 47, 1, 47, 25, 25, 25, 47, 47, 47, 1, 50, 47, 25, 25, 47, 47
25, 1, 50, 47, 84, 50, 98, 47, 124, 25, 47, 1, 84, 25, 50, 47, 25, 48, 53, 1, 1, 3, 47, 47, 50, 98, 25, 53, 84, 25, 70, 25, 25, 47, 1, 28, 50, 47, 53, 29, 1, 84, 50, 47, 70, 25, 84, 47, 47, 53, 47, 1, 84, 1, 47, 47, 25, 53, 3, 25, 47, 1, 47, 25
50, 18, 80, 1, 99, 48, 24, 47, 34, 98, 84, 21, 32, 53, 39, 47, 25, 88, 74, 70, 28, 82, 25, 84, 29, 103, 53, 78, 121, 48, 109, 53, 25, 1, 57, 89, 39, 47, 9, 55, 70, 107, 48, 1, 101, 50, 20, 3, 1, 74, 47, 124, 2, 3, 25, 1, 98, 85, 94, 98, 84, 28, 25, 50
25, 1, 98, 47, 3, 50, 48, 47, 2, 50, 1, 84, 18, 25, 53, 47, 25, 39, 48, 1, 84, 28, 47, 1, 53, 29, 25, 98, 3, 50, 21, 25, 25, 47, 84, 20, 53, 47, 48, 85, 1, 70, 50, 47, 57, 25, 3, 1, 47, 98, 47, 84, 3, 1, 47, 47, 50, 98, 124, 50, 1, 84, 25, 25
57, 9, 63, 98, 8, 34, 65, 47, 4, 71, 39, 46, 112, 76, 40, 50, 3, 108, 73, 74, 103, 75, 1, 29, 89, 22, 20, 100, 113, 109, 79, 32, 70, 53, 88, 58, 63, 25, 73, 68, 43, 61, 89, 48, 23, 2, 92, 80, 98, 100, 25, 122, 55, 78, 1, 53, 77, 100, 118, 94, 29, 49, 84, 28
1, 50, 18, 25, 98, 84, 121, 47, 80, 84, 25, 53, 48, 1, 70, 25, 47, 107, 57, 50, 53, 29, 47, 25, 3, 41, 1, 28, 98, 84, 39, 1, 47, 25, 53, 85, 70, 47, 21, 94, 50, 98, 3, 25, 29, 1, 98, 50, 25, 57, 47, 50, 53, 50, 47, 25, 84, 124, 48, 84, 25, 53, 47, 1
39, 34, 118, 57, 100, 55, 95, 47, 68, 103, 32, 63, 73, 43, 61, 84, 98, 33, 110, 109, 10, 65, 50, 20, 92, 117, 78, 23, 100, 88, 108, 9, 48, 18, 40, 68, 112, 47, 7, 115, 34, 73, 113, 2, 22, 80, 100, 94, 28, 54, 1, 89, 63, 101, 25, 3, 49, 75, 65, 122, 76, 10, 53, 29
91, 26, 31, 22, 72, 56, 60, 50, 19, 16, 11, 64, 13, 96, 52, 40, 75, 45, 123, 104, 51, 66, 46, 68, 5, 14, 102, 87, 120, 15, 19, 116, 79, 73, 90, 0, 31, 2, 123, 17, 97, 72, 125, 108, 66, 33, 120, 69, 65, 87, 34, 26, 64, 104, 78, 100, 42, 106, 13, 126, 83, 90, 30, 58
10, 79, 11, 103, 115, 108, 26, 47, 56, 65, 119, 91, 62, 100, 83, 39, 82, 90, 104, 23, 86, 126, 57, 55, 68, 51, 63, 69, 111, 22, 15, 73, 109, 43, 117, 125, 83, 50, 97, 64, 54, 96, 108, 88, 16, 40, 115, 112, 24, 104, 98, 7, 33, 67, 3, 85, 65, 69, 116, 73, 92, 58, 76, 89
25, 1, 53, 47, 84, 50, 98, 47, 28, 25, 47, 84, 3, 25, 50, 47, 25, 48, 53, 1, 1, 70, 47, 47, 50, 48, 25, 53, 84, 50, 124, 25, 25, 47, 1, 57, 50, 47, 98, 29, 1, 84, 50, 47, 70, 25, 84, 1, 47, 53, 47, 1, 84, 1, 47, 47, 25, 53, 3, 25, 47, 1, 47, 25
98, 99, 49, 3, 34, 78, 119, 47, 100, 39, 28, 71, 10, 48, 24, 1, 50, 67, 113, 2, 32, 40, 25, 70, 35, 112, 48, 46, 109, 85, 100, 29, 53, 84, 94, 73, 103, 47, 92, 54, 38, 89, 74, 3, 63, 98, 34, 57, 84, 55, 1, 76, 77, 21, 25, 1, 80, 88, 40, 39, 124, 27, 50, 53
25, 84, 98, 47, 70, 50, 29, 47, 38, 50, 1, 3, 124, 25, 53, 47, 25, 80, 48, 1, 84, 28, 47, 1, 53, 39, 25, 98, 3, 50, 2, 50, 25, 47, 84, 76, 53, 47, 48, 78, 1, 18, 53, 1, 57, 25, 70, 1, 47, 48, 47, 84, 3, 1, 47, 47, 50, 98, 28, 50, 1, 84, 25, 25
84, 29, 71, 50, 43, 38, 10, 47, 92, 57, 98, 85, 122, 18, 27, 25, 1, 63, 34, 48, 39, 49, 47, 53, 107, 40, 70, 109, 78, 2, 55, 124, 84, 50, 80, 119, 94, 47, 89, 100, 48, 9, 99, 50, 88, 3, 74, 98, 50, 34, 25, 29, 85, 98, 47, 25, 21, 77, 103, 28, 53, 39, 1, 84
28, 74, 40, 98, 55, 109, 73, 47, 110, 27, 29, 49, 8, 38, 89, 50, 3, 65, 100, 85, 9, 112, 1, 48, 34, 65, 2, 63, 46, 71, 23, 76, 3, 53, 103, 7, 10, 25, 100, 108, 78, 92, 109, 98, 67, 57, 55, 39, 53, 100, 25, 43, 88, 80, 47, 50, 82, 63, 30, 107, 29, 24, 84, 18
84, 98, 76, 50, 80, 28, 109, 47, 49, 70, 53, 29, 78, 3, 121, 25, 1, 89, 82, 98, 48, 43, 47, 50, 21, 34, 84, 32, 39, 124, 122, 3, 1, 25, 48, 46, 20, 47, 101, 40, 98, 85, 57, 50, 9, 84, 39, 53, 25, 94, 25, 98, 29, 53, 47, 25, 18, 107, 74, 70, 50, 48, 1, 1
1, 53, 21, 25, 29, 70, 27, 47, 35, 3, 50, 98, 39, 84, 28, 25, 1, 109, 76, 53, 98, 85, 47, 50, 124, 82, 84, 38, 48, 70, 74, 84, 1, 25, 98, 122, 57, 47, 107, 34, 53, 29, 18, 25, 85, 1, 48, 50, 25, 59, 25, 53, 48, 50, 47, 25, 3, 2, 80, 84, 50, 98, 47, 1
3, 39, 34, 53, 103, 32, 63, 47, 37, 121, 98, 43, 88, 28, 101, 25, 84, 100, 10, 29, 85, 55, 1, 98, 82, 100, 124, 89, 24, 76, 119, 21, 84, 50, 78, 67, 109, 25, 40, 73, 39, 49, 27, 53, 92, 70, 122, 48, 50, 10, 25, 80, 35, 48, 47, 50, 41, 34, 46, 2, 98, 85, 1, 3
28, 43, 63, 98, 113, 109, 73, 47, 79, 82, 39, 88, 61, 99, 10, 50, 3, 22, 100, 78, 122, 118, 1, 48, 89, 65, 121, 100, 55, 77, 54, 107, 70, 53, 49, 86, 40, 25, 73, 108, 74, 8, 34, 48, 75, 21, 55, 80, 98, 100, 25, 9, 46, 85, 1, 53, 71, 63, 112, 27, 29, 122, 84, 124
121, 49, 100, 48, 118, 10, 22, 47, 93, 34, 78, 92, 23, 82, 63, 53, 18, 68, 65, 24, 46, 79, 84, 39, 63, 108, 32, 73, 61, 89, 58, 101, 28, 98, 113, 33, 100, 25, 22, 83, 103, 67, 40, 29, 4, 99, 37, 74, 48, 65, 50, 88, 8, 35, 1, 53, 34, 73, 54, 109, 80, 55, 3, 21
70, 80, 89, 53, 49, 27, 100, 47, 118, 59, 48, 35, 46, 57, 109, 25, 84, 73, 40, 39, 78, 92, 1, 98, 101, 100, 28, 10, 122, 107, 37, 2, 84, 50, 43, 75, 34, 25, 63, 65, 39, 88, 82, 53, 8, 18, 103, 48, 53, 40, 25, 85, 24, 29, 47, 50, 76, 89, 113, 121, 98, 78, 1, 3
84, 98, 107, 50, 85, 57, 34, 47, 88, 18, 53, 29, 74, 3, 38, 25, 1, 10, 71, 98, 48, 9, 47, 50, 2, 34, 3, 94, 39, 28, 103, 70, 1, 25, 29, 46, 99, 47, 109, 40, 98, 78, 21, 50, 122, 84, 80, 53, 25, 82, 25, 48, 39, 53, 47, 25, 124, 32, 43, 70, 50, 48, 1, 1
1, 98, 38, 25, 39, 124, 71, 47, 122, 70, 50, 48, 80, 84, 21, 25, 1, 34, 32, 53, 98, 78, 47, 50, 57, 109, 84, 76, 29, 18, 9, 3, 1, 25, 48, 49, 2, 47, 94, 89, 53, 80, 28, 50, 74, 84, 29, 53, 25, 107, 25, 98, 29, 53, 47, 25, 70, 59, 85, 3, 50, 98, 47, 1
103, 73, 33, 71, 68, 110, 116, 25, 97, 67, 10, 22, 83, 92, 12, 57, 85, 42, 102, 100, 65, 69, 98, 34, 86, 126, 55, 115, 108, 23, 104, 61, 74, 107, 22, 26, 6, 1, 62, 56, 100, 83, 7, 109, 69, 88, 68, 63, 94, 102, 70, 73, 108, 63, 50, 38, 75, 111, 11, 112, 89, 65, 29, 24
25, 1, 50, 47, 84, 25, 53, 47, 70, 25, 47, 1, 84, 25, 50, 47, 47, 98, 53, 1, 1, 3, 47, 47, 50, 98, 25, 50, 1, 25, 70, 25, 25, 47, 1, 124, 50, 47, 53, 48, 1, 84, 25, 47, 3, 25, 84, 47, 47, 53, 47, 1, 1, 47, 47, 47, 25, 50, 84, 25, 47, 1, 47, 25
1, 50, 70, 25, 98, 84, 2, 47, 39, 84, 25, 53, 48, 1, 3, 25, 47, 76, 28, 50, 50, 48, 47, 25, 3, 38, 1, 124, 53, 84, 39, 1, 47, 25, 53, 85, 70, 47, 21, 27, 50, 98, 84, 25, 29, 1, 98, 25, 25, 28, 47, 50, 53, 50, 47, 25, 84, 124, 48, 1, 25, 53, 47, 47
63, 12, 104, 55, 116, 68, 90, 1, 5, 108, 67, 115, 16, 65, 69, 85, 109, 120, 26, 7, 36, 15, 38, 61, 11, 64, 73, 97, 96, 68, 125, 65, 89, 103, 111, 52, 69, 53, 51, 72, 95, 126, 83, 92, 56, 100, 62, 23, 88, 26, 29, 93, 102, 110, 18, 35, 108, 97, 42, 22, 112, 33, 94, 40
25, 47, 25, 47, 1, 25, 50, 47, 84, 25, 47, 1, 1, 25, 25, 47, 47, 53, 50, 47, 47, 1, 47, 47, 25, 50, 25, 50, 1, 25, 84, 25, 47, 47, 1, 3, 25, 47, 50, 53, 47, 1, 25, 47, 84, 25, 1, 47, 47, 50, 47, 47, 1, 47, 47, 47, 25, 25, 1, 25, 47, 1, 47, 47
71, 61, 22, 85, 95, 73, 11, 47, 62, 63, 49, 54, 6, 89, 65, 98, 2, 104, 83, 113, 118, 111, 3, 9, 65, 69, 34, 68, 79, 100, 102, 10, 99, 39, 75, 116, 22, 25, 83, 97, 8, 12, 73, 74, 115, 109, 4, 88, 80, 68, 53, 37, 110, 55, 84, 48, 100, 108, 33, 63, 122, 67, 28, 27
41, 88, 73, 29, 67, 40, 108, 47, 36, 34, 78, 119, 54, 71, 100, 53, 124, 83, 65, 122, 55, 7, 84, 80, 63, 68, 94, 65, 112, 10, 93, 109, 57, 98, 92, 111, 100, 25, 22, 11, 49, 23, 63, 39, 95, 107, 118, 43, 48, 65, 50, 46, 61, 24, 1, 98, 89, 73, 79, 34, 85, 113, 3, 2
3, 39, 34, 53, 122, 107, 63, 47, 30, 121, 98, 74, 88, 28, 71, 25, 84, 100, 10, 29, 80, 55, 1, 53, 94, 100, 124, 89, 9, 99, 8, 57, 84, 50, 78, 118, 109, 25, 40, 73, 39, 103, 32, 53, 113, 70, 24, 48, 50, 89, 25, 80, 43, 48, 47, 50, 38, 34, 46, 21, 98, 85, 1, 3
